SQL> start /home/cpaiz/COEN178/labs/lab1/insertStaffData.sql
Frankel                                                                         
Freeman                                                                         
Frye                                                                            
Furman                                                                          
Gage                                                                            
Garcia                                                                          
Gardaphe                                                                        
Gaspard                                                                         

LAST                                                                            
--------------------                                                            
Gibbs                                                                           
Gillette                                                                        
Godfrey                                                                         
Gomez                                                                           
Gonzalez                                                                        
Goodman                                                                         
Goodman                                                                         
Gottlieb                                                                        
Gottlieb                                                                        
Gottry                                                                          
Graham                                                                          

LAST                                                                            
--------------------                                                            
Grant                                                                           
Gray                                                                            
Green                                                                           
Green                                                                           
Greenawalt                                                                      
Greene                                                                          
Groth                                                                           
Hable                                                                           
Hanson                                                                          
Harper                                                                          
Harris                                                                          

LAST                                                                            
--------------------                                                            
Harris                                                                          
Hash                                                                            
Hegde                                                                           
Heimbach                                                                        
Hennigan                                                                        
Hernandez                                                                       
Hiatt                                                                           
Higginbottom                                                                    
Hitchcock                                                                       
Hoang                                                                           
Hogan                                                                           

LAST                                                                            
--------------------                                                            
Hogan                                                                           
Hopkins                                                                         
Hornsby                                                                         
Hughes                                                                          
Hurley                                                                          
Hurwitz                                                                         
Inouye                                                                          
Jabbour                                                                         
Jackson                                                                         
Jackson                                                                         
Jackson                                                                         

LAST                                                                            
--------------------                                                            
Jamison                                                                         
Jarrett                                                                         
Jarvis                                                                          
Jarvis-Shean                                                                    
Jawando                                                                         
Jean-Pierre                                                                     
Johnson                                                                         
Johnson                                                                         
Johnston                                                                        
Jones                                                                           
Jones                                                                           

LAST                                                                            
--------------------                                                            
Jones                                                                           
Jones                                                                           
Jung                                                                            
Juska                                                                           
Kalbaugh                                                                        
Kale                                                                            
Kammerer                                                                        
Kang                                                                            
Kang                                                                            
Keenan                                                                          
Kelly                                                                           

LAST                                                                            
--------------------                                                            
Kennedy                                                                         
Kennedy                                                                         
Kiley                                                                           
Kim                                                                             
Kimball                                                                         
King                                                                            
Kocher                                                                          
Kochman                                                                         
Kohnke                                                                          
Kommareddi                                                                      
Konwinski                                                                       

LAST                                                                            
--------------------                                                            
Koo                                                                             
Kramer                                                                          
Krass                                                                           
Kravis                                                                          
Kumar                                                                           
LaBolt                                                                          
Lartey                                                                          
Larus                                                                           
Lechtenberg                                                                     
Ledbetter                                                                       
Lee                                                                             

LAST                                                                            
--------------------                                                            
Lee                                                                             
Leger                                                                           
Lehrich                                                                         
Leitner-Laserna                                                                 
Lelyveld                                                                        
Lepow                                                                           
Lerner                                                                          
Lesser                                                                          
Levine                                                                          
Levine                                                                          
Lewin                                                                           

LAST                                                                            
--------------------                                                            
Lewis                                                                           
Lewis                                                                           
Lewis                                                                           
Lezotte                                                                         
Liddell-Westefeld                                                               
Liegel                                                                          
Lillie                                                                          
Limon                                                                           
Lippert                                                                         
Lipsky                                                                          
Lipton                                                                          

LAST                                                                            
--------------------                                                            
Loeb                                                                            
London                                                                          
Lorjuste                                                                        
Love                                                                            
Love                                                                            
Lovett                                                                          
Lu                                                                              
Luck                                                                            
Lynn                                                                            
Mack                                                                            
Mackey                                                                          

LAST                                                                            
--------------------                                                            
Maher                                                                           
Markovitz                                                                       
Martin                                                                          
Maska                                                                           
Massey                                                                          
Mastromonaco                                                                    
Mattson                                                                         
Mayekar                                                                         
McBride                                                                         
McCarthy                                                                        
McCathran                                                                       

LAST                                                                            
--------------------                                                            
McDonough                                                                       
McGinnis                                                                        
McGrath                                                                         
McGuire                                                                         
McLaughlin                                                                      
McNeal                                                                          
Mehrbani                                                                        
Messina                                                                         
Metcalf                                                                         
Milakofsky                                                                      
Millett                                                                         

LAST                                                                            
--------------------                                                            
Millison                                                                        
Miranda                                                                         
Moilanen                                                                        
Monteiro                                                                        
Mosteller                                                                       
Mrazek                                                                          
Mueller                                                                         
Mu????oz                                                                        
Muntz                                                                           
Murtha                                                                          
Nabors                                                                          

LAST                                                                            
--------------------                                                            
Naidoff                                                                         
Narechania                                                                      
Nathan                                                                          
Neiman                                                                          
Nelson                                                                          
Neralla                                                                         
Newell                                                                          
Nguyen                                                                          
Noel                                                                            
Northern                                                                        
Ocampo                                                                          

LAST                                                                            
--------------------                                                            
Odintz                                                                          

452 rows selected.

SQL> SELECT
  2  (FIRST || LAST) AS 'fullname'
  3  FROM Staff;
(FIRST || LAST) AS 'fullname'
                   *
ERROR at line 2:
ORA-00923: FROM keyword not found where expected 


SQL> SELECT First || Last as fullname FROM Staff;

FULLNAME                                                                        
----------------------------------------                                        
 Carlos P.Odio                                                                  
 Mary F.Offerman                                                                
 James M.Oleske                                                                 
 Margaret C.Olmos                                                               
 Elizabeth H.Olson                                                              
 Matthew M.Onek                                                                 
 Michael R.Ortiz                                                                
 John T.Oxtoby                                                                  
 Darienne M.Page                                                                
 Lauren R.Paige                                                                 
 Gregory J.Papa                                                                 

FULLNAME                                                                        
----------------------------------------                                        
 Nicholas W.Papas                                                               
 Doris D.Parker                                                                 
 Brian E.Pate                                                                   
 Joseph B.Paulsen                                                               
 AlejandroPerez                                                                 
 Howard D.Pfeiffer                                                              
 ShilpaPhadke                                                                   
 Desiree E.Pipkins                                                              
 Natalie R.Pojman                                                               
 David F.Pope                                                                   
 Jamal A.Pope                                                                   

FULLNAME                                                                        
----------------------------------------                                        
 Zachary A.Portilla                                                             
 Stacie M.Posey                                                                 
 Araz Pourmorad                                                                 
 Jennifer R.Psaki                                                               
 Allison C.Pulliam                                                              
 Brian P.Quinn                                                                  
 Paul S.Raizk                                                                   
 Nicholas S.Rathod                                                              
 Ian P.Reed                                                                     
 Fiona O.Reeves                                                                 
 Joseph B.Reinstein                                                             

FULLNAME                                                                        
----------------------------------------                                        
 Karen E.Richardson                                                             
 Kathleen A.Rittner                                                             
 Shirley C.Rivadeneira                                                          
 Cynthia L.Roach                                                                
 Blake C.Roberts                                                                
 Ian T.Robertson                                                                
 Mary K.Roche                                                                   
 Gertrude A.Roddick                                                             
 Roberto J.Rodriguez                                                            
 Gregory E.Rosalsky                                                             
 Peter M.Rouse                                                                  

FULLNAME                                                                        
----------------------------------------                                        
 Kathryn H.Ruemmler                                                             
 Michael L.Ruemmler                                                             
 Peter F.Rundlet                                                                
 Timothy J.Ryan                                                                 
 Katelyn A.Sabochik                                                             
 Rishi R.Sahgal                                                                 
 Jonathan D.Samuels                                                             
 TrooperSanders                                                                 
 Laura G.Santucci                                                               
 Joan C.Sass                                                                    
 SmrthiSathe                                                                    

FULLNAME                                                                        
----------------------------------------                                        
 George T.Saunders                                                              
 Ellie S.Schafer                                                                
 Matthew J.Schaub                                                               
 Philip M.Schiliro                                                              
 Robert E.Schmuck                                                               
 Daniel J. T.Schuker                                                            
 Kori S.Schulman                                                                
 Alison K.Schwartz                                                              
 Bradley W.Setser                                                               
 Jennifer D.Seymour                                                             
 Sonal R.Shah                                                                   

FULLNAME                                                                        
----------------------------------------                                        
 Nicholas S.Shapiro                                                             
 KatherineShaw                                                                  
 Kristin J.Sheehy                                                               
 Susan S.Sher                                                                   
 Wendy W.Showers                                                                
 Sarah E.Sibley                                                                 
 Avra C.Siegel                                                                  
 David M.Simas                                                                  
 Dana E.Singiser                                                                
 ManishSinha                                                                    
 Mara L.Sirbu                                                                   

FULLNAME                                                                        
----------------------------------------                                        
 Timothy R.Skoczek                                                              
 Elizabeth S.Smith                                                              
 Jason J.Smith                                                                  
 Kelley S.Smith                                                                 
 Julianna S.Smoot                                                               
 Charlie J.Sobel                                                                
 Jane C.Spencer                                                                 
 Frances M.Starkey                                                              
 Jeffrey M.Stephens                                                             
 Semonti M.Stephens                                                             
 Nicole T.Stickel                                                               

FULLNAME                                                                        
----------------------------------------                                        
 IvanStoev                                                                      
 Wandra E.Stone                                                                 
 Shelly O.Stoneman                                                              
 Jill A.Stracko                                                                 
 Michael A.Strautmanis                                                          
 Lawrence H.Summers                                                             
 Mona K.Sutphen                                                                 
 Nikki E.Sutton                                                                 
 Gregory C.Swanson                                                              
 Sean F.Sweeney                                                                 
 Peter P.Swire                                                                  

FULLNAME                                                                        
----------------------------------------                                        
 Nathanael P.Tamarin                                                            
 Ashley R.Tate-Gilmore                                                          
 Christina M.Tchen                                                              
 Kimberly K.Teehee                                                              
 Angela N.Tennison                                                              
 Louisa M.Terrell                                                               
 Joelle L.Terry                                                                 
 Maria A.Thomas                                                                 
 Lauren K.Thorbjornsen                                                          
 Gregory T.Trainor                                                              
 Matthew A.Tranchin                                                             

FULLNAME                                                                        
----------------------------------------                                        
 Gannet L.Tseggai                                                               
 Samantha J.Tubman                                                              
 Rosarie G.Tucci                                                                
 Phyllis J.Tucker                                                               
 Andrea E.Turk                                                                  
 Daniel A.Turton                                                                
 Daniel G.Utech                                                                 
 Elizabeth A.Vale                                                               
 Stephanie M.Valencia                                                           
 Mara L.Vanderslice                                                             
 DagobertoVega                                                                  

FULLNAME                                                                        
----------------------------------------                                        
 Donald B.Verrilli                                                              
 Thomas F.Vietor                                                                
 Matthew A.Vogel                                                                
 David A.Voorman                                                                
 David L.Wade                                                                   
 Frances J.Wade                                                                 
 Joan L.Walsh                                                                   
 AdamWang-Levine                                                                
 Kyle D. Watkins                                                                
 Takesha R.Watson                                                               
 Michael R.Wear                                                                 

FULLNAME                                                                        
----------------------------------------                                        
 Meridith A.Webster                                                             
 Philip J.Weiser                                                                
 CleoWhite                                                                      
 Patrick M.Whitty                                                               
 Marie J.Williams                                                               
 Sherman A.Williams                                                             
 Denise R.Wilson                                                                
 Samuel A.Wilson                                                                
 MelissaWinter                                                                  
 AbigailWitt                                                                    
 Shale L.Wong                                                                   

FULLNAME                                                                        
----------------------------------------                                        
 Jessica N.Wright                                                               
 Jennifer F.Yeager Kaplan                                                       
 Katherine H.Young                                                              
 Latoya A.Young                                                                 
 Allison L.Zelman                                                               
 Heather R.Zichal                                                               
 Ian H.Adams                                                                    
 David P.Agnew                                                                  
 James Albino                                                                   
 Hilary J.Alley                                                                 
 Lucius L.Amorsingh                                                             

FULLNAME                                                                        
----------------------------------------                                        
 Amanda D.Anderson                                                              
 Charles D.Anderson                                                             
 Kate E.Andrias                                                                 
 Russell M.Anello                                                               
 Jonathan D.Asen                                                                
 Candice L.Attili                                                               
 David M.Axelrod                                                                
 Lindsay A.Ayling                                                               
 Maude L.Baggetto                                                               
 Frederick J.Baldassaro                                                         
 Melody C.Barnes                                                                

FULLNAME                                                                        
----------------------------------------                                        
 Ian M.Bassin                                                                   
 Andrew J.Bates                                                                 
 Nicholas T.Bauer                                                               
 Robert F.Bauer                                                                 
 Bradley D.Becnel                                                               
 Katherine J.Bedingfield                                                        
 Diana H.Beinart                                                                
 Lauren E.Belive                                                                
 Emmett S.Beliveau                                                              
 Sarah C.Bernard                                                                
 Alaina C.Beverly                                                               

FULLNAME                                                                        
----------------------------------------                                        
 RachanaBhowmik                                                                 
 Mary U.Binns                                                                   
 Kristen S.Birdsall                                                             
 Rachel I.Bisi                                                                  
 Michael A.Blake                                                                
 Michael R.Block                                                                
 Patricia H.Blount                                                              
 Brian K.Bond                                                                   
 Natalie F.Bookey-Baker                                                         
 Katherine Y.Branch                                                             
 John O.Brennan                                                                 

FULLNAME                                                                        
----------------------------------------                                        
 Steven Y.Bressler                                                              
 Anne P.Brewer                                                                  
 Mary J.Brooke                                                                  
 Elizabeth M.Brown                                                              
 Carol M.Browner                                                                
 Amy J.Brundage                                                                 
 Michael P.Brush                                                                
 Howard W.Buffett                                                               
 Kendall C.Burman                                                               
 Erinn J.Burnough                                                               
 William A.Burton                                                               

FULLNAME                                                                        
----------------------------------------                                        
 Frances L.Campbell                                                             
 Grant E.Campbell                                                               
 Nnaji-Semayi K.Campbell                                                        
 David R.Campos                                                                 
 Alejandra M.Campoverdi                                                         
 Michael C.Camu????ez                                                           
 Beverly D.Canery                                                               
 Meredith M.Carden                                                              
 Rebecca A.Cardwell                                                             
 Ethan A.Carrier                                                                
 Rhonda M.Carter                                                                

FULLNAME                                                                        
----------------------------------------                                        
 Laura M.Castillo                                                               
 Samantha L.Chaifetz                                                            
 Caroline M.Chambers                                                            
 Margaret C.Chen                                                                
 Reid H.Cherlin                                                                 
 AnandChhabra                                                                   
 Theodore A.Chiodo                                                              
 Jennifer C.Cizner                                                              
 Kay F.Clarke                                                                   
 Lilia H.Claude                                                                 
 Kwesi A.Cobbina                                                                

FULLNAME                                                                        
----------------------------------------                                        
 Elizabeth SCohen                                                               
 Rebecca A.Cokley                                                               
 Nicholas M.Colvin                                                              
 Shasti K. Conrad                                                               
 Tara C.Corrigan                                                                
 Martha B.Coven                                                                 
 Jeffrey S.Crowley                                                              
 Danielle M.Crutchfield                                                         
 Juan C.Cuba                                                                    
 Martin E.Cuellar                                                               
 Jason F.Cunningham                                                             

FULLNAME                                                                        
----------------------------------------                                        
 Vinson T.Cunningham                                                            
 David J.Cusack                                                                 
 Chase M.Cushman                                                                
 Stephanie Cutter                                                               
 Kareem A.Dale                                                                  
 Karen L.Dalheim                                                                
 Susan M.Davies                                                                 
 Christopher E.Davis                                                            
 Brian C.Deese                                                                  
 Brian K.DeGuzman                                                               
 Nancy-Ann MinDeParle                                                           

FULLNAME                                                                        
----------------------------------------                                        
 Mary B.DeRosa                                                                  
 Carrie S.Devine                                                                
 Michael P.Dillon                                                               
 Thomas E.Donilon                                                               
 Michael W.Donovan                                                              
 William J.Donovan                                                              
 Craig M.Dorsett                                                                
 Derek R. B.Douglas                                                             
 Philip C.Droege                                                                
 Joshua P.DuBois                                                                
 Lauren P.Dunn                                                                  

FULLNAME                                                                        
----------------------------------------                                        
 Deesha A.Dyer                                                                  
 Corey A.Ealons                                                                 
 Joshua R.Earnest                                                               
 Erin M.Edgerton                                                                
 Anita J.Edmonds                                                                
 Lisa W.Edwards                                                                 
 Norman L.Eisen                                                                 
 Rahm I.Emanuel                                                                 
 Felicia A. Escobar                                                             
 Zulima L.Espinel                                                               
 DianaFarrell                                                                   

FULLNAME                                                                        
----------------------------------------                                        
 Michael T.Faulman                                                              
 Jonathan E.Favreau                                                             
 Sarah B.Fenn                                                                   
 Micah F.Fergenson                                                              
 Micaela J.Fernandez                                                            
 Robin E.Fernkas                                                                
 Benjamin N.Finkenbinder                                                        
 Shawn T.Finlen                                                                 
 Daren H.Firestone                                                              
 Taylor R.Fiscus                                                                
 Alan 0.Fitts                                                                   

FULLNAME                                                                        
----------------------------------------                                        
 Benjamin W.Flatgard                                                            
 Harrison A.Ford                                                                
 April P.Frank                                                                  
 Adam P.Frankel                                                                 
 Myra B.Freeman                                                                 
 Jocelyn C.Frye                                                                 
 Jason L.Furman                                                                 
 Peter T.Gage                                                                   
 Kristin M.Garcia                                                               
 Frederico C.Gardaphe                                                           
 Patrick H.Gaspard                                                              

FULLNAME                                                                        
----------------------------------------                                        
 Robert L.Gibbs                                                                 
 Jodi A.Gillette                                                                
 Harrison T.Godfrey                                                             
 David F.Gomez                                                                  
 Roberto J.Gonzalez                                                             
 JenniferGoodman                                                                
